feature,importance,importance_normalized,cumulative_importance
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,0.3,6.477536981338216e-06,0.9999417021671673
BURO_CNT_CREDIT_PROLONG_SUM,0.3,6.477536981338216e-06,0.9999481797041486
ORGANIZATION_TYPE_BusinessEntityType2,0.3,6.477536981338216e-06,0.99995465724113
PREV_NAME_GOODS_CATEGORY_Other_MEAN,0.2,4.318357987558811e-06,0.9999589755991175
PREV_NAME_CASH_LOAN_PURPOSE_Buildingahouseoranannex_MEAN,0.2,4.318357987558811e-06,0.999963293957105
HOUSETYPE_MODE_blockofflats,0.2,4.318357987558811e-06,0.9999676123150926
FLAG_DOCUMENT_13,0.2,4.318357987558811e-06,0.9999719306730801
PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,0.2,4.318357987558811e-06,0.9999762490310676
CLOSED_CNT_CREDIT_PROLONG_SUM,0.2,4.318357987558811e-06,0.9999805673890552
PREV_NAME_GOODS_CATEGORY_MedicalSupplies_MEAN,0.1,2.1591789937794053e-06,0.999982726568049
OCCUPATION_TYPE_Securitystaff,0.1,2.1591789937794053e-06,0.9999848857470428
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,0.1,2.1591789937794053e-06,0.9999870449260366
WALLSMATERIAL_MODE_Wooden,0.1,2.1591789937794053e-06,0.9999892041050304
ORGANIZATION_TYPE_Industrytype11,0.1,2.1591789937794053e-06,0.9999913632840243
EMERGENCYSTATE_MODE_No,0.1,2.1591789937794053e-06,0.9999935224630181
ORGANIZATION_TYPE_Postal,0.1,2.1591789937794053e-06,0.9999956816420119
PREV_NAME_GOODS_CATEGORY_OfficeAppliances_MEAN,0.1,2.1591789937794053e-06,0.9999978408210057
PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,0.1,2.1591789937794053e-06,0.9999999999999996
WALLSMATERIAL_MODE_Mixed,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_ACTIVE_nan_MEAN,0.0,0.0,0.9999999999999996
WALLSMATERIAL_MODE_Monolithic,0.0,0.0,0.9999999999999996
AMT_REQ_CREDIT_BUREAU_HOUR,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_ACTIVE_Baddebt_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_SELLER_INDUSTRY_MLMpartners_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_CURRENCY_currency1_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_PRODUCT_TYPE_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_SELLER_INDUSTRY_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_STATUS_nan_MEAN_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_YIELD_GROUP_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Unknowntypeofloan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Realestateloan_MEAN,0.0,0.0,0.9999999999999996
PREV_PRODUCT_COMBINATION_POSotherswithoutinterest_MEAN,0.0,0.0,0.9999999999999996
PREV_PRODUCT_COMBINATION_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Mobileoperatorloan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Loanforworkingcapitalreplenishment_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Loanforthepurchaseofequipment_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Loanforpurchaseofsharesmarginlending_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_PAYMENT_TYPE_Cashlessfromtheaccountoftheemployer_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_PORTFOLIO_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Interbankcredit_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_PORTFOLIO_Cars_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_TYPE_Cashloannonearmarked_MEAN,0.0,0.0,0.9999999999999996
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_CURRENCY_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_PAYMENT_TYPE_nan_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_CURRENCY_currency4_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_CURRENCY_currency3_MEAN,0.0,0.0,0.9999999999999996
BURO_CREDIT_CURRENCY_currency2_MEAN,0.0,0.0,0.9999999999999996
CC_AMT_DRAWINGS_ATM_CURRENT_MIN,0.0,0.0,0.9999999999999996
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Demand_MEAN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Approved_MEAN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Approved_MIN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Approved_SUM,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Approved_VAR,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Completed_MIN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Demand_MAX,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Demand_MIN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Sentproposal_MAX,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Demand_SUM,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Demand_VAR,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Refused_MAX,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Refused_MEAN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Refused_MIN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Refused_SUM,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Approved_MAX,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Active_MAX,0.0,0.0,0.9999999999999996
NAME_EDUCATION_TYPE_Academicdegree,0.0,0.0,0.9999999999999996
NAME_FAMILY_STATUS_Unknown,0.0,0.0,0.9999999999999996
NAME_HOUSING_TYPE_Coopapartment,0.0,0.0,0.9999999999999996
NAME_INCOME_TYPE_Businessman,0.0,0.0,0.9999999999999996
NAME_INCOME_TYPE_Maternityleave,0.0,0.0,0.9999999999999996
NAME_INCOME_TYPE_Pensioner,0.0,0.0,0.9999999999999996
NAME_INCOME_TYPE_Student,0.0,0.0,0.9999999999999996
NAME_INCOME_TYPE_Unemployed,0.0,0.0,0.9999999999999996
NAME_TYPE_SUITE_Groupofpeople,0.0,0.0,0.9999999999999996
NAME_TYPE_SUITE_Other_A,0.0,0.0,0.9999999999999996
OCCUPATION_TYPE_HRstaff,0.0,0.0,0.9999999999999996
OCCUPATION_TYPE_ITstaff,0.0,0.0,0.9999999999999996
OCCUPATION_TYPE_Realtyagents,0.0,0.0,0.9999999999999996
OCCUPATION_TYPE_Secretaries,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Advertising,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Refused_VAR,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Sentproposal_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_HouseConstruction_MEAN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_nan_MIN,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_15,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_14,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_12,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_10,0.0,0.0,0.9999999999999996
FLAG_CONT_MOBILE,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_nan_MEAN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_nan_SUM,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Sentproposal_MIN,0.0,0.0,0.9999999999999996
EMERGENCYSTATE_MODE_Yes,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_nan_VAR,0.0,0.0,0.9999999999999996
CC_SK_DPD_DEF_MAX,0.0,0.0,0.9999999999999996
CC_SK_DPD_DEF_MIN,0.0,0.0,0.9999999999999996
CC_SK_DPD_MIN,0.0,0.0,0.9999999999999996
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_17,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_19,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_2,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_20,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_21,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_nan_MAX,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_4,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_7,0.0,0.0,0.9999999999999996
FLAG_DOCUMENT_9,0.0,0.0,0.9999999999999996
FLAG_EMP_PHONE,0.0,0.0,0.9999999999999996
FLAG_MOBIL,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Signed_SUM,0.0,0.0,0.9999999999999996
HOUSETYPE_MODE_terracedhouse,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Signed_MIN,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Signed_MAX,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Sentproposal_VAR,0.0,0.0,0.9999999999999996
CC_NAME_CONTRACT_STATUS_Sentproposal_SUM,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Agriculture,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Cleaning,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Culture,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Buyingahome_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Gasificationwatersupply_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Everydayexpenses_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Buyinganewcar_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Buyingaholidayhomeland_MEAN,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Electricity,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Buyingagarage_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Businessdevelopment_MEAN,0.0,0.0,0.9999999999999996
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_CODE_REJECT_REASON_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0.0,0.0,0.9999999999999996
PREV_CHANNEL_TYPE_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Moneyforathirdperson_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Paymentsonotherloans_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Purchaseofelectronicequipment_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Refusaltonamethegoal_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_Weddinggiftholiday_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN,0.0,0.0,0.9999999999999996
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN,0.0,0.0,0.9999999999999996
PREV_NAME_CLIENT_TYPE_XNA_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CLIENT_TYPE_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CONTRACT_STATUS_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_CONTRACT_TYPE_nan_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_AdditionalService_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_Animals_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_DirectSales_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_Education_MEAN,0.0,0.0,0.9999999999999996
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,0.0,0.0,0.9999999999999996
PREV_CHANNEL_TYPE_Cardealer_MEAN,0.0,0.0,0.9999999999999996
CC_CNT_DRAWINGS_ATM_CURRENT_MIN,0.0,0.0,0.9999999999999996
POS_NAME_CONTRACT_STATUS_nan_MEAN,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Realtor,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Emergency,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype1,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype10,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype12,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype13,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype2,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype4,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype5,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype6,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype7,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Industrytype8,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Insurance,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_LegalServices,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Mobile,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Religion,0.0,0.0,0.9999999999999996
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Telecom,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Tradetype1,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Tradetype4,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Tradetype5,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Tradetype6,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Transporttype1,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_Transporttype2,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_University,0.0,0.0,0.9999999999999996
ORGANIZATION_TYPE_XNA,0.0,0.0,0.9999999999999996
POS_NAME_CONTRACT_STATUS_Amortizeddebt_MEAN,0.0,0.0,0.9999999999999996
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0,0.0,0.9999999999999996
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0.0,0.0,0.9999999999999996
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0,0.0,0.9999999999999996
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN,0.0,0.0,0.9999999999999996
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0,0.0,0.9999999999999996
